‚ ‚Μ ‚Μ–l‚Ν@‚«‚Α‚Ζ‚Η‚¤‚©‚µ‚Δ‚Ά‚½‚ρ‚Ύ‚Λ	Έ‚·‚ΰ‚Μ‚Ν‚Θ‚Ι‚ΰ‚Θ‚Ά@N‚Μ‘Ό‚Ι‚Ν
‚±‚ρ‚Θ‹ί‚­‚Ε©‚Β‚ί‚Δ‚½‚η@‹C‚Γ‚©‚Θ‚Ά‚©‚ΰ‚Λ	‚»‚ΜΞη‚π•Ο‚ν‚η‚Έ©‚Ή‚Δ‚Λ
–Ϊ‚Ι©‚¦‚Θ‚Ά‚Ζ•sΐ‚Ι‚Θ‚ι	‚»‚Μ“x‹­‚­•ψ‚«‚µ‚ί‚Δ
‚±‚κΘγ@©Έ‚ν‚Κ‚ζ‚¤‚Ι	‚Κ‚­‚ΰ‚θ–Y‚κ‚Θ‚Ά‚ζ‚¤‚Ι
‰½‚ΰ‚Θ‚Ά“Ή‚Ε‚ΰ“ρl‚ΜΆE‚Ν	‚Ά‚Β‚ΰ‘f“GƒhƒLƒhƒL•Ο‚ν‚θ‚δ‚­iF@‚»‚κ‚ΰ‚Ά‚Ά‚Λ
ƒ}ƒCƒy[ƒX‚Εq‹‚έ‚½‚Ά@‚»‚ΜΞη‚π‹–‚µ‚Ώ‚α‚¤‚ζ	q”L‚έ‚½‚Ά‚Ι‹C‚ά‚ά‚Θ‚µ‚®‚³‚Ι@‚¤‚Β‚ή‚«@”χΞ‚ή
‚ά‚½Ξ‚Α‚Ώ‚α‚¤@‚Ν‚µ‚α‚®N‚Ι	v‚ν‚Έη‚π—Όθ‚Εψ‚«‚ζ‚Ή‚½
‚»‚Μ“x‹­‚­•ψ‚«‚µ‚ί‚Δ	‚±‚κΘγ@©Έ‚ν‚Κ‚ζ‚¤‚Ι
S‚ΖS‚ª—n‚―‡‚¤‚©‚Μ‚ζ‚¤‚Θ¤‚µ‚Ά‹——£	Ύ—t‚ζ‚θ‚ΰζ‚Ι•ο‚έ‚½‚Ά
„‚Ύ‚―‚ª’m‚Α‚Δ‚ι@N‚Μ‹­‚ª‚θ‚Ε‚ΰσ‚―~‚ί‚ι‚ζ	‚±‚ρ‚Θ‹ί‚­‚Ε©‚Β‚ί‚Δ‚½‚η@‹C‚Γ‚©‚Θ‚Ά‚©‚ΰ‚Λ
N‚ª—pΣ‚·‚ι•¨‚Ν‚¨‰Ωq‚Ζ‚©‚Λ	κ‚Ιo‚©‚―‚ιN‚Μƒy[ƒX‚Ε
v‚ν‚Έη‚π—Όθ‚Εψ‚«‚ζ‚Ή‚½	‰½‚ΰ‚Θ‚Ά“Ή‚Ε‚ΰ“ρl‚ΜΆE‚Ν
‰½‚πv‚Ά‚Θ‚ª‚ηl‚Ν¶‚«‚Δ‚Ά‚­‚Μ‚Ύ‚λ‚¤c	‚ ‚Θ‚½‚Ν‰½‚Μ‚½‚ί‚Ι¶‚«‚Δ‚ι?
u‹Ή‚Μ‰‚ª@‚ ‚½‚½‚©‚­‚Δ@‹κ‚µ‚­‚Δv	u­‚µ‚Έ‚ΒA¤‚Μ—Ν‚ª”ή—‚π•Ο‚¦‚Δ‚­v
¤‚µ‚Δ‚Ά‚ι@‚ ‚Θ‚½‚ΜΊ@•·‚«‚½‚©‚Α‚½@‚Έ‚Α‚Ζ	u‚¨‚©‚¦‚θv‚Α‚Δ@Ύ‚Α‚Δc
u_—l‚ά‚Ύ@¶‚ά‚κ•Ο‚ν‚ι@‚±‚Ζ‚ª‚Ε‚«‚ι‚Θ‚ηv	ul‚Ν•Ο‚ν‚κ‚ι‚Μv
u‹C‚Γ‚Ά‚½‚Μv	u΅v
‚±‚±‚Ε‚Νl‚ª‹N‚«‚ΔA“­‚Ά‚ΔAH‚Χ‚ΔA	–°‚ι‚Ύ‚―AAAA@‚»‚κ‚ªl¶‚Θ‚η
’©A–Ϊ‚ªo‚ί‚κ‚Ξ‚ά‚½“―‚¶ƒRƒg‚Μ‚­‚θ•Τ‚µc	“―‚¶ηA“―‚¶κ‚Ε
u­‚µ‚Έ‚ΒA¤‚Μ—Ν‚ª”ή—‚π•Ο‚¦‚Δ‚­v	u_—l‚ά‚Ύ@¶‚ά‚κ•Ο‚ν‚ι@‚±‚Ζ‚ª‚Ε‚«‚ι‚Θ‚ηv
u¶‚«‚ιv	u¤‚Μ‚½‚ί‚Ι!v
u‚Έ‚Α‚Ζv	ui‚ήv
ul‚Ν•Ο‚ν‚κ‚ι‚Μv	u‹C‚Γ‚Ά‚½‚Μv
u΅v	u‚Έ‚Α‚Ζv
ui‚ήv	u¶‚«‚ιv
‰½‚ΰ‚·‚ι‚±‚Ζ‚Μ‚Θ‚ΆƒJƒx‚Μ’†‚ΕA	l‚Ν‰½‚π΄‚¶¶‚«‚Δ‚Ά‚­‚Μ‚Ύ‚λ‚¤?
‰^–½‚ª‚Ι‚­‚Ά@l‚ΜΆ‚Μ	‚Η‚¤‚Ι‚ΰ‚Θ‚η‚Κ‚Ζ@Ύ‚Ά‚Θ‚ª‚η
¶‚κ‚Δ—‚Θ‚―‚θ‚α@‚ζ‚©‚Α‚½‚Ζ	K‚Ή‚¤‚·‚Ά@K‚Ή‚¤‚·‚Ά@–k‚Μ‰Κ‚Δ
•‘‚¤•²α‚Ι@‚ά‚Ϊ‚λ‚µ‚Μ—φ‚µ‚Άl‚Μ	–Κ‰e‚π@‚Ά‚Β‚©‰f‚µ‚Δ@‚ά‚½Α‚¦‚ι
‚ ‚Θ‚½‚Μ–Κ‰e@•ψ‚«‚µ‚ί‚Θ‚ª‚η	‚³‚ά‚ζ‚Ά•ΰ‚­@α‚Μ’†
–k‘‚Μα‚Μ‚Θ‚©‚ΙU‚Α‚½@’j‚Ζ—‚Μ@—‚Ζ’j‚Μ	‚»‚κ‚Ν‚ ‚ά‚θ‚Ι‚ΰ‚Ν‚©‚Θ‚Ά@Βt‚Ε‚ ‚Α‚½c
α‚ª~‚ι~‚ι@α‚ª~‚ι@‚±‚±‚³‚Ά‰Κ‚Δ‚ΜX‚Ια‚ª~‚ι	‚Ά‚Β‚ά‚Ε‚ΰκ‚θ‚Β‚ª‚κ‚ι@’j‚Ζ—‚Μ@—‚Ζ’j‚Μ@”ί—φ•¨κ
‚Ά‚Β‚ά‚Ε‚ΰκ‚θ‚Β‚ª‚κ‚ι@’j‚Ζ—‚Μ@—‚Ζ’j‚Μ@”ί—φ•¨κ	‚Ν‚½‚µ‚Δ“ρl‚Μ‰^–½‚β‚Ά‚©‚Ι@–k‘Q–@‘S•Ò‚ΜI‚ν‚θ
α‚ª~‚ι~‚ι@α‚ª~‚ι@‚±‚±‚³‚Ά‰Κ‚Δ‚ΜX‚Ια‚ª~‚ι	e‚Ι”½‘Ξ‚³‚κ@ΆΤ‚Ι‚»‚ή‚©‚κ@κ‹Ψ‚Μ¤‚Ι¶‚«‚Δ
‚Η‚¤‚Ι‚ΰ‚Θ‚η‚Κ‚Ζ@Ύ‚Ά‚Θ‚ª‚η	α‚Μ‚Θ‚©‚π@α‚Μ‚Θ‚©‚π@Α‚¦‚½l
€‚ρ‚Ε“ρl‚ª“V‘‚Ε‹‚Ξ‚κ‚ι‚Θ‚ρ‚Δ@‚»‚ρ‚Θ‚Μ‰R‚ζ@‰R‚Θ‚Μ‚ζc	•‘‚¤•²α‚Ι@‚ά‚Ϊ‚λ‚µ‚Μ—φ‚µ‚Άl‚Μ
‚Ν‚©‚Θ‚Ά—‚Μ@—φκ“x	–Ό‚Μ‚έ‚Μt‚ζ@–Ό‚Μ‚έ‚Μt‚ζ@‚Θ‚Ί‰“‚Ά
—β‚½‚­‚µ‚έ‚ι@α–μ΄	¶‚κ‚Δ—‚Θ‚―‚θ‚α@‚ζ‚©‚Α‚½‚Ζ
‚³‚ά‚ζ‚Ά•ΰ‚­@α‚Μ’†	‚Ν‚©‚Θ‚Ά—‚Μ@—φκ“x
¤‚µ‚Δ‚Ά‚ι‚Μ‚Ι@κ‚Ι‚Θ‚κ‚Κ	‰^–½‚ª‚Ι‚­‚Ά@l‚ΜΆ‚Μ
K‚Ή‚Α‚Δ‚Θ‚ρ‚Θ‚Μ@”’‚Άα‚Ζ‹¤‚ΙΑ‚¦‚Δ‚µ‚ά‚¤‚ΰ‚Μ‚Θ‚Μ	‚»‚κ‚Ζ‚ΰ–²‚Θ‚Μc
e‚Ι”½‘Ξ‚³‚κ@ΆΤ‚Ι‚»‚ή‚©‚κ@κ‹Ψ‚Μ¤‚Ι¶‚«‚Δ	–k‘‚Μα‚Μ‚Θ‚©‚ΙU‚Α‚½@’j‚Ζ—‚Μ@—‚Ζ’j‚Μ
—¬‚κ‚ι—ά‚ª@‚©‚η‚Ύ‚Μ‚Ι	—β‚½‚­‚µ‚έ‚ι@α–μ΄
‚»‚κ‚Ζ‚ΰ–²‚Θ‚Μc	„‚Ν‚Ά‚β@‚Ά‚β@‚Ύ‚©‚η‚Η‚ρ‚Θ‚Ι‚Β‚η‚­‚Ζ‚ΰ@¶‚«‚Δ‚Ά‚½‚Ά
ρ‚θ“Y‚¤“ρl@•ο‚ή‚ζ‚Ι	–ι‚Μ“”‚θ‚ª@‚δ‚κ‚Δ‚Ά‚ι
£‚Ά‚Δ‚½‚±‚ΜX‚Ι@–²‚ª~‚ι	‹βF‚Μ‰J
¤‚³‚κ‚Δ‚Ά‚ι–‚Μ@K‚Ή‚µ‚έ‚ι	ρ‚θ“Y‚¤“ρl@•ο‚ή‚ζ‚Ι
—φ‚π‚·‚ι‚Α‚Δ@‚±‚ρ‚Θ‚ΙS‚ª‚Ν‚Έ‚ή	‰½‹C‚Θ‚ΆiF‚³‚¦@‚«‚κ‚Ά‚Ι©‚¦‚ι
–ι‚Μ“”‚θ‚ª@‚δ‚κ‚Δ‚Ά‚ι	£‚Ά‚Δ‚½‚±‚ΜX‚Ι@–²‚ª~‚ι
‹β‚Μ‰J‚Α‚Δ@‚β‚³‚µ‚Ά‰J‚Ε‚·‚Λ	—φ‚π‚·‚ι‚Α‚Δ@‚±‚ρ‚Θ‚ΙS‚ª‚Ν‚Έ‚ή
‚ ‚Θ‚½‚Μ‚ ‚Ζ‚π@‰½‚ά‚Ε‚ΰ	‚Β‚Ά‚Δs‚«‚½‚Ά@—£‚κ‚Έ‚Ι
‚Β‚Ά‚Δs‚«‚½‚Ά@—£‚κ‚Έ‚Ι	XHχ‚Μ}ζ‚Ι@–²‚ª~‚ι
‹β‚Μ‰J‚Α‚Δ@‘f“G‚Θ‰J‚Ε‚·‚Λ	”G‚κ‚Δ‚έ‚½‚Ά‚Μ@P‚Θ‚Η‚Ά‚η‚Θ‚Ά΅‚Ν
XHχ‚Μ}ζ‚Ι@–²‚ª~‚ι	‹βF‚Μ‰J
‰½‚ΰ‚Θ‚Ά‚±‚ΜX‚Ι@–²‚ª~‚ι	‹βF‚Μ‰J
•ψ‚«‚µ‚ί‚Δ‚±‚Μ‚ά‚ά‚Ε@Τ‚π~‚ί‚Δ	D‚«‚Θ‚Μ‚Ζ‚Δ‚ΰ@‚½‚ά‚η‚Θ‚Ά
‚ ‚Θ‚½‚Ύ‚―‚µ‚©@©‚¦‚Θ‚Ά‚Μ	‰½‚ΰ‚Θ‚Ά‚±‚ΜX‚Ι@–²‚ª~‚ι
‹β‚Μ‰J‚Α‚Δ@•sv‹c‚Θ‰J‚Ε‚·‚Λ	‚Β‚η‚Ά—ά‚ΰ@‚Ά‚Β‚µ‚©—¬‚µ‚Δ‚­‚κ‚ι
‚Β‚η‚Ά—ά‚ΰ@‚Ά‚Β‚µ‚©—¬‚µ‚Δ‚­‚κ‚ι	¤‚³‚κ‚Δ‚Ά‚ι–‚Μ@K‚Ή‚µ‚έ‚ι
D‚«‚Θ‚Μ‚Ζ‚Δ‚ΰ@‚½‚ά‚η‚Θ‚Ά	‚ ‚Θ‚½‚Ύ‚―‚µ‚©@©‚¦‚Θ‚Ά‚Μ
”G‚κ‚Δ‚έ‚½‚Ά‚Μ@P‚Θ‚Η‚Ά‚η‚Θ‚Ά΅‚Ν	•ψ‚«‚µ‚ί‚Δ‚±‚Μ‚ά‚ά‚Ε@Τ‚π~‚ί‚Δ
‰½‹C‚Θ‚ΆiF‚³‚¦@‚«‚κ‚Ά‚Ι©‚¦‚ι	‚ ‚Θ‚½‚Μ‚ ‚Ζ‚π@‰½‚ά‚Ε‚ΰ
ƒLƒ‰ƒLƒ‰ƒlƒIƒ“‚Νυ‚ι―	‚Σ‚η‚Σ‚η‹C‚ά‚®‚κ–ι•—‚Ι‚Α‚Δ
‚¤‚Β‚λ‚Θ“µ‚Ιƒ^ƒ[‚ª‚δ‚κ‚ι	κ–{“ρ–{O–{–Ϊ
κ–ι–Ύ‚―‚κ‚ΞΑ‚¦‚ιX	΅–ι‚Ν„‚Ι“”‚θ‚π‚Ζ‚ΰ‚µ‚Δ
—‚Μ—­‘§‹³‚¦‚Δ‚ΰ	l–{ά–{Z–{–Ψ@«‚Ά—ά‚πΜ‚Δ‚½X
‚³‚η‚³‚ηƒƒA‚Ι•—‚ª‚­	‚δ‚η‚δ‚η•‚‹C‚Ι‚±‚Μg‚ΰ‚δ‚κ‚ι
’N‚Ε‚ΰ‚Ά‚Ά‚©‚η‘—‚Α‚Δ‚Ώ‚ε‚¤‚Ύ‚Ά	’N‚Ε‚ΰ‚Ά‚Ά‚©‚η‘—‚Α‚Δ‚Ώ‚ε‚¤‚Ύ‚Ά
l–{ά–{Z–{–Ψ	κ–ι–Ύ‚―‚κ‚ΞΑ‚¦‚ιX
l–{ά–{Z–{–Ψ@‰e‚ªd‚Θ‚ιX“”‚θ	–ι–Ύ‚―‚ª—‚ι‚ά‚Ε“ρl‚Εω‚ΰ‚¤‚ζ
l–{ά–{Z–{–Ψ@«‚Ά—ά‚πΜ‚Δ‚½X	’N‚Ε‚ΰ‚Ά‚Ά‚©‚η‘—‚Α‚Δ‚Ώ‚ε‚¤‚Ύ‚Ά
κ–{“ρ–{O–{–Ϊ	‰\‚Μƒ[ƒ\ƒN“”‚µ‚Δ‚ΰ
‚Σ‚η‚Σ‚η‹C‚ά‚®‚κ–ι•—‚Ι‚Α‚Δ	ƒAƒ}ƒ“ƒh‚ ‚½‚θ‚ΕΊ‚©‚―‚Δ
Εγ‚Μ‰‘‚Ι‰Ξ‚π‚Β‚―‚Δ	l–{ά–{Z–{–Ψ@‰e‚ªd‚Θ‚ιX“”‚θ
‚¨•Κ‚κ‚µ‚ά‚µ‚ε‚¤O‰‘’Κ‚θ	κ–{“ρ–{O–{–Ϊ
κ–{“ρ–{O–{–Ϊ	Εγ‚Μ‰‘‚Ι‰Ξ‚π‚Β‚―‚Δ
κ–{“ρ–{O–{–Ϊ	—‚Μ—­‘§‹³‚¦‚Δ‚ΰ
ƒ`ƒ‰ƒ`ƒ‰–²‚ά‚Ε’Η‚Ά‚©‚―‚Δ	‚­‚η‚­‚ηϋ‚Γ‚―‚©‚ν‚Ή‚Ξ‚³‚ί‚ι
ƒAƒ}ƒ“ƒh‚ ‚½‚θ‚ΕΊ‚©‚―‚Δ	¨ρ‚Ή•ΰ‚―‚Ξ’K’Κ‚θ
¨ρ‚Ή•ΰ‚―‚Ξ’K’Κ‚θ	κ–{“ρ–{O–{–Ϊ
‚δ‚η‚δ‚η•‚‹C‚Ι‚±‚Μg‚ΰ‚δ‚κ‚ι	ƒAƒ}ƒ“ƒh‚ ‚½‚θ‚Ε—U‚ν‚κ‚Δ
ƒAƒ}ƒ“ƒh‚ ‚½‚θ‚Ι‹A‚³‚κ‚Δ	‚¨•Κ‚κ‚µ‚ά‚µ‚ε‚¤O‰‘’Κ‚θ
ƒAƒ}ƒ“ƒh‚ ‚½‚θ‚Ε—U‚ν‚κ‚Δ	‚¤‚Β‚λ‚Θ“µ‚Ιƒ^ƒ[‚ª‚δ‚κ‚ι
‚­‚η‚­‚ηϋ‚Γ‚―‚©‚ν‚Ή‚Ξ‚³‚ί‚ι	ƒAƒ}ƒ“ƒh‚ ‚½‚θ‚Ι‹A‚³‚κ‚Δ
‰\‚Μƒ[ƒ\ƒN“”‚µ‚Δ‚ΰ	l–{ά–{Z–{–Ψ
‰j‚¬”ζ‚κ‚Δ‚έ‚½‚­‚Θ‚ι	N‚Ζ–²‚ΜXθΚ@(”²‚―‚Δ)
^‚Α”’‚ΘƒVƒƒƒc’…‚½@(N‚Ν‚ά‚ι‚Ε)	l‹›‚Μ‚ζ‚¤‚Ι‘f“G‚Ε@(ƒGƒ‚[ƒVƒ‡ƒ“)
‚Η‚±‚ά‚Ε‚ΰ[‚­@([‚­)	—φ‚Ι‚¨‚Ώ‚Δ‚Ά‚­
N‚Ζ‰Δ‚Μ‘Ύ—z@(—‚Ρ‚Δ)	‚Η‚±‚ά‚Ε‚ΰ[‚­@([‚­)
‚±‚Μ‚ά‚άƒTƒJƒi‚Ι‚Θ‚Α‚Δ	C‚Μ’†‚π‰j‚²‚¤
‰½“x‚ΰ@(Έ‚­‚µ‚Δ)@‰½“x‚ΰ@(©‚Β‚―‚Δ)	l‚πD‚«‚Ι‚Θ‚ι‚Μ‚Α‚Δ@•sv‹c
‚π~‚ί‚½‚­‚Δ	v‚ν‚Έ‘§‚π~‚ί‚½
^μ‚Μ@(ƒqƒJƒ‚ΰ)@‰Τ‰Ξ‚Μ@(”hθ‚³‚ΰ)	N‚Ι‚Ν@“G‚ν‚Θ‚Ά‚Μ‚Ύ‚λ‚¤
‚Θ‚Ρ‚­”―‚Σ‚ν‚θ@(‚Σ‚ν‚ι)	‚π~‚ί‚½‚­‚Δ
‚β‚ª‚Δ“ψ‚Ι•Ο‚ν‚ι‚±‚λ	V‚½‚Θ@(‹Gί‚Ι)@ΆE‚Ν@(F‚Γ‚­)
G‚κ‚½‚ηΑ‚¦‚Δ‚µ‚ά‚¤	—φ‚·‚ιƒ[ƒ[ƒtƒBƒbƒVƒ…
‚½‚Ύ‚Μ—F’B‚Μ‚ά‚ά	—φ‚·‚ιƒ[ƒ[ƒtƒBƒbƒVƒ…
C‚Μ’†‚π‰j‚²‚¤	N‚πv‚Ά•`‚­‚½‚Ρ
‚ ‚Ζ­‚µ‚Ύ‚―@(‚ΰ‚¤­‚µ‚Ύ‚―)	‹ί‚Γ‚Ά‚Δ‚έ‚½‚Ά‚―‚κ‚Η
n‚ά‚θ‚ª‚δ‚η‚θ@(—h‚κ‚ι)	U‚θό‚Ά‚½Ξη
N‚Ζ‚ι’ª•—@(—‚Ρ‚Δ)	‚Θ‚Ρ‚­”―‚Σ‚ν‚θ@(‚Σ‚ν‚ι)
N‚Ζ–²‚ΜXθΚ@(”²‚―‚Δ)	n‚ά‚θ‚ª‚δ‚η‚θ@(—h‚κ‚ι)
ƒWƒƒWƒSΕ‚κ‚Δ‚δ‚­	N‚Ζ‚ι’ª•—@(—‚Ρ‚Δ)
”g‚Ε—V‚ρ‚Ύ@(q‹‚Μ‚ζ‚¤‚Ι)	–³Χ‹C‚Ι‚Θ‚κ‚Θ‚Ά–l‚Ν
N‚Ζ”’‚Ά»•l@(‘–‚ι)	‚ ‚±‚ª‚κ‚Ν‰“‚­@(‰“‚­)
V‚½‚Θ@(‹Gί‚Ι)@ΆE‚Ν@(F‚Γ‚­)	‰Δ‚Μ‚Ν‚¶‚ά‚θ‚Φ@‹μ‚―‚Δ‚Ά‚­
U‚θό‚Ά‚½Ξη	ƒvƒƒYƒ€‚ζ‚θ‚ΰγY—ν
–³Χ‹C‚Ι‚Θ‚κ‚Θ‚Ά–l‚Ν	‚½‚Ύ‚Μ—F’B‚Μ‚ά‚ά
”§‚ªΔ‚―‚ι‚½‚Ρ	ƒWƒƒWƒSΕ‚κ‚Δ‚δ‚­
‚Σ‚½‚θ‚ΕƒTƒJƒi‚Ι‚Θ‚Α‚Δ	C‚Μ’†‰j‚¬‚½‚Ά
‚³‚η‚ν‚κ‚ΔΑ‚¦‚Δ‚µ‚ά‚¦@(ƒnƒ[ƒVƒ‡ƒ“)	‰½“x‚ΰ@(Έ‚­‚µ‚Δ)@‰½“x‚ΰ@(©‚Β‚―‚Δ)
C‚Μ’†‰j‚¬‚½‚Ά	‘z‘‚µ‚½γζ‚Ν
v‚ν‚Έ‘§‚π~‚ί‚½	”g‚Ε—V‚ρ‚Ύ@(q‹‚Μ‚ζ‚¤‚Ι)
l‹›‚Μ‚ζ‚¤‚Ι‘f“G‚Ε@(ƒGƒ‚[ƒVƒ‡ƒ“)	^μ‚Μ@(ƒqƒJƒ‚ΰ)@‰Τ‰Ξ‚Μ@(”hθ‚³‚ΰ)
ƒvƒƒYƒ€‚ζ‚θ‚ΰγY—ν	‚ ‚Ζ­‚µ‚Ύ‚―@(‚ΰ‚¤­‚µ‚Ύ‚―)
—φ‚Ι‚¨‚Ώ‚Δ‚Ά‚­	‰j‚¬”ζ‚κ‚Δ‚έ‚½‚­‚Θ‚ι
‰°•a‚ΘΎ—t‚Ν@(”g‚Μό‚±‚¤)	‚³‚η‚ν‚κ‚ΔΑ‚¦‚Δ‚µ‚ά‚¦@(ƒnƒ[ƒVƒ‡ƒ“)
‹ί‚Γ‚Ά‚Δ‚έ‚½‚Ά‚―‚κ‚Η	G‚κ‚½‚ηΑ‚¦‚Δ‚µ‚ά‚¤
“Λ‘R~‚θ‚Ύ‚µ‚½@(“V‹C‰J)	‚β‚ª‚Δ“ψ‚Ι•Ο‚ν‚ι‚±‚λ
‚ ‚±‚ª‚κ‚Ν‰“‚­@(‰“‚­)	”§‚ªΔ‚―‚ι‚½‚Ρ
‚ ‚κc–²‚Θ‚Μ‚©‚ΘH	‚ά‚ά‚ά‚ά‚³‚©
‚Ω‚η‘S•”‚Ε‘S•”‚Ι—φ‚µ‚ζ‚¤	ƒnƒCIƒnƒCIƒnƒCI
–²‚Θ‚Μ‚©‚Θ	‚ ‚κc–²‚Θ‚Μ‚©‚ΘH
l¶•Ο‚ν‚ι‚­‚η‚Ά‚Μ’B¬΄	‚¦‚ά‚µ‚ε‚¤
–²‚Ζ“w—Ν‚ΕƒLƒƒC‚πμ‚ι‚Μ	‚Ζ‚«‚ί‚«‚ά‚µ‚ε‚¤‚Λ
‚β‚β‚β‚β‚Ξ‚Ά	K‚Ή‚©‚ΰ`I
‚ά‚ά‚ά‚ά‚³‚©	ƒhƒLƒhƒL‚Ύ‚ΰ‚ρI
‚¨—F’B‚Ύ‚Α‚½‚Μ‚Ι (‚Θ‚Ί)	ƒm[ƒ}[ƒN‚Ύ‚Α‚½‚Μ‚Ι
o‰ο‚Α‚Ώ‚α‚Α‚½‚έ‚½‚Ά	ΆE‚ª‚¤‚η‚β‚ή‚ζ‚¤‚Θ‘ε—φ¤
ƒnƒCIƒnƒCIƒnƒCI	‚Ω‚η‘S•”‚Ε‘S•”‚Ι—φ‚µ‚ζ‚¤
©‚Β‚ί‚Ώ‚α‚Α‚Δ‚έ‚½‚Ά	ƒLƒX‚µ‚Ώ‚α‚Α‚Δ‚έ‚½‚Ά
’v‚µ‚ά‚µ‚ε‚¤	η‚έ‚ά‚µ‚ε‚¤
–{‹C‚Ε–{‹C‚Μ—φ‚µ‚ζ‚¤	ƒnƒCIƒnƒCIƒnƒCI
“d—¬‚ª‘–‚Α‚½‚Μ (ƒrƒr)	‚ ‚Θ‚½‚Ύ‚Ζ‹C•t‚Ά‚½‚Μ
η‚έ‚ά‚µ‚ε‚¤	¤‚Ζ—E‹C‚ΕƒZƒJƒC‚π•Ο‚¦‚ι‚Μ
ΆE‚ª‚¤‚η‚β‚ή‚ζ‚¤‚Θ‘ε—φ¤	’v‚µ‚ά‚µ‚ε‚¤
‚¦‚ά‚µ‚ε‚¤	q‚ª‚θ‚ά‚µ‚ε‚¤
η‚έ‚ά‚µ‚ε‚¤	¤‚Ζ—E‹C‚ª‚ ‚κ‚Ξ‚Ά‚Ά
q‚ª‚θ‚ά‚µ‚ε‚¤	–²‚Ζ“w—Ν‚ΕƒLƒƒC‚πμ‚ι‚Μ
Σ―‚µ‚Ώ‚α‚¤	Σ―‚µ‚Ώ‚α‚Ά‚ά‚·
ƒLƒX‚µ‚Ώ‚α‚Α‚Δ‚έ‚½‚Ά	l¶•Ο‚ν‚ι‚­‚η‚Ά‚Μ’B¬΄
e‚©‚η‚Μ“db‚Ι‚ΰ (ƒƒ“ƒƒ“)	‚Θ‚Ί‚©ƒMƒNƒ‚Ζ‚µ‚Ώ‚α‚¤
Σ―‚µ‚Ώ‚α‚Ά‚ά‚·	‚β‚β‚β‚β‚Ξ‚Ά
¤‚Ζ—E‹C‚ΕƒZƒJƒC‚π•Ο‚¦‚ι‚Μ	‚ª‚ρ‚Ξ‚θ‚ά‚µ‚ε‚¤‚Λ
ƒnƒCIƒnƒCIƒnƒCI	–{‹C‚Ε–{‹C‚Μ—φ‚µ‚ζ‚¤
—φ‚µ‚Ώ‚α‚Α‚½‚έ‚½‚Ά	o‰ο‚Α‚Ώ‚α‚Α‚½‚έ‚½‚Ά
‰^“®‰ο‚Μ“–“ϊ‚Ι@‰J	ƒLƒƒƒ“ƒv‚Ιs‚Α‚ΔƒLƒƒƒ“ƒvƒtƒ@ƒCƒ„[‰J
‰J‚ª‚ ‚ª‚Α‚Δ@“ψ‚ªo‚Δ@‰J	—D‚µ‚Δ@ƒr[ƒ‹|‚―@‰J
‹ί‚Μ‚¨‚Ξ‚Ώ‚α‚ρ‚Ι@Ή‚ΰ‚η‚¤@‰J	‚―‚ρ‚©‚Ι‚Θ‚ι@ƒeƒ[ƒIƒ[@‰J
ƒLƒƒƒ“ƒv‚Ιs‚Α‚ΔƒLƒƒƒ“ƒvƒtƒ@ƒCƒ„[‰J	’a¶“ϊ‚ΙƒP[ƒL‚­‚ι@‰J
—D‚µ‚Δ@ƒr[ƒ‹|‚―@‰J	–Ϊ‚ª‚©‚δ‚­‚Θ‚ι@–Ϊ–ς‚³‚·@‰J
‰Jξ‚Ά‚π‚·‚ι@’Ό‘O‚Ι@‰J	‹ί‚Μ‚¨‚Ξ‚Ώ‚α‚ρ‚Ι@Ή‚ΰ‚η‚¤@‰J
»”™‚Ε‘“ο‚µ‚Δ	‚Μ‚Η‚ª£‚«@‚µ‚Ι‚©‚―‚Δ@°‚κ
©•ª‚Ε’•¶‚µ‚½‚Ά‚―‚Η	•’Κ‚ΙΎ‚Α‚½‚η‚ν‚³‚Ρ‚ª“ό‚ι
Γ‚¦‚Ρ‚³‚Ρ‚Κ‚«	‚¦‚ρ‚ª‚ν‚³‚Ρ‚Κ‚«
‚Ά‚©‚Μ‚³‚Ρ‚Κ‚«	‚½‚±‚Μ‚³‚Ρ‚Κ‚«
•’Κ‚ΙΎ‚Α‚½‚η‚ν‚³‚Ρ‚ª“ό‚ι	–l‚Νq‚Η‚ΰ‚Ύ‚³‚Ρ‚Κ‚«‚Ύ
–l‚Νq‚Η‚ΰ‚Ύ‚³‚Ρ‚Κ‚«‚Ύ	‘ε‚«‚ΘΊ‚ΕΎ‚Α‚Δ‚β‚ι
ƒgƒ‚Μ‚³‚Ρ‚Κ‚«	Γ‚¦‚Ρ‚³‚Ρ‚Κ‚«
‚¦‚Ρ‚Μ‚³‚Ρ‚Κ‚«	ƒT[ƒ‚ƒ“‚Μ‚³‚Ρ‚Κ‚«
ƒT[ƒ‚ƒ“‚Μ‚³‚Ρ‚Κ‚«	“S‰Ξ‚Μ‚³‚Ρ‚Κ‚«
‚¦‚ρ‚ª‚ν‚³‚Ρ‚Κ‚«	ƒpƒp‚Νƒr[ƒ‹‚Ύπ”²‚«
‘‚­‘εl‚Ι‚Θ‚θ‚½‚Ά‚ζ	‚ν‚³‚Ρ‚ª“ό‚Α‚½‚η‚¨•@‚ªƒc[ƒ“
‚ά‚®‚λ‚Μ‚³‚Ρ‚Κ‚«	‚Ά‚©‚Μ‚³‚Ρ‚Κ‚«
