‚ ‚Ì ‚Ì–l‚Í@‚«‚Á‚Æ‚Ç‚¤‚©‚µ‚Ä‚¢‚½‚ñ‚¾‚Ë	Ž¸‚·‚à‚Ì‚Í‚È‚É‚à‚È‚¢@ŒN‚Ì‘¼‚É‚Í
•ú‰ºŠ—L“I¬Œ©à–ÅS’†›”—§“ß”c‰Î	æ¨‰ä˜ì—i•ø”ÞŸ•sŠÇîì–éˆ½¥“ß”’ê
läol”VŠÔŠÒ—LY›õ”\˜ô	—ßl“ï‰ß@–Y—¹œƒ›õ”Fö
‰½‚à‚Å‚«‚¸‚É”Y‚ñ‚Å‚¢‚é‚æ‚è‚à	‚±‚Ì‹ó‚ðŽ©—R‚É”ò‚Ô‚¼
M‚¶‚Ä‚¢‚¯‚é‚Á‚Ä	‚»‚ÌŠç‚ðã‚°‚Ä
‚»‚ÌŠç‚ðã‚°‚Ä	‚Ç‚ñ‚ÈŒoŒ±‚¾‚Á‚Ä@‚»‚¤
‚Ç‚¤‚â‚Á‚Äi‚ß‚Î‚¢‚¢‚Ì‚©	Žž‚É–À‚¤ƒPƒh
‚â‚ê‚é‚³‚«‚Á‚ÆŽ©•ª‚ðM‚¶‚ë	ŽŸX‹N‚±‚é‚Ç‚ñ‚È‚±‚Æ‚à
Žž‚É‘z‚¤@‚ ‚Ì’¹‚Ì‚æ‚¤‚ÉŽ©—R‚É	”ò‚ñ‚Å‚¢‚¯‚½‚ç‚È`
¡‚Í‚Ü‚¾Î‚¦‚È‚­‚Ä‚à	‚»‚Ì‚¤‚¿‚É‚«‚Á‚Æ
‚½‚Æ‚¦‚Ç‚ñ‚È“¹‚Ì‚è‚¾‚Æ‚µ‚Ä‚à	‚â‚ê‚é‚³‚«‚Á‚ÆŽ©•ª‚ðM‚¶‚ë
‚Å‚à‚»‚ÌŽè‚É‚¬‚Á‚Ä‚­‚ê‚él‚à‚¢‚é	‚¾‚©‚ç¡‚Í‰½‚ª‹N‚±‚Á‚Ä‚à
‚¾‚©‚ç¡‚Í‰½‚ª‹N‚±‚Á‚Ä‚à	Ž©•ª‚ðM‚¶‚é‚µ‚©‚È‚¢!!
‚Å‚àâ‘Î‚ÉŽè‚É“ü‚ê‚½‚¢ƒ‚ƒm‚ª‚ ‚é	‚¾‚©‚ç¡‚Í‰½‚ðŒ¾‚í‚ê‚Ä‚à
—§‚¿Œü‚©‚¨‚¤@‚±‚ÌL‚¢¢ŠE‚Ö	Žž‚Él‚Í”ß‚µ‚Ý@‚»‚µ‚ÄŠì‚Ñ‚ð’m‚é
‚¾‚©‚ç¡‚Í‰½‚ðŒ¾‚í‚ê‚Ä‚à	‹°‚ê‚¸‚Éi‚Þ‚µ‚©‚È‚¢
ˆê”Ô‘åŽ–‚É‚µ‚È‚«‚á‚¢‚¯‚È‚¢ƒ‚ƒm‹ê‚µ‚ß‚Äc	‚µ‚½‚¢‚æ‚¤‚É‚·‚ê‚Î‚¢‚¢
Ž©•ª‚ð‚Â‚¯‚Ä‚Ç‚¤‚·‚éH	Ž©•ª‚ðŒ™‚Á‚Ä‚Ç‚¤‚·‚éH
Žž‚Él‚Í”ß‚µ‚Ý@‚»‚µ‚ÄŠì‚Ñ‚ð’m‚é	•Ï‚¦‚Ä‚¢‚¯‚é@•s‰Â”\‚ð‰Â”\‚Ö‚ÆI
Ž©•ª‚ðŒ™‚Á‚Ä‚Ç‚¤‚·‚éH	ˆê”Ô‘åŽ–‚É‚µ‚È‚«‚á‚¢‚¯‚È‚¢ƒ‚ƒm‹ê‚µ‚ß‚Äc
‚ ‚«‚ç‚ß‚éŽ–‚ÍŠÈ’P‚¾‚ë‚¤c	‚Å‚àâ‘Î‚ÉŽè‚É“ü‚ê‚½‚¢ƒ‚ƒm‚ª‚ ‚é
ŽžXŽè—£‚³‚ê•sˆÀ‚É‚È‚é‚¾‚ë‚¤c	‚Å‚à‚»‚ÌŽè‚É‚¬‚Á‚Ä‚­‚ê‚él‚à‚¢‚é
‚µ‚½‚¢‚æ‚¤‚É‚·‚ê‚Î‚¢‚¢	‚È‚è‚½‚¢‚æ‚¤‚É‚È‚ê‚Î‚¢‚¢
’N‚É‚à’m‚ç‚ê‚½‚­‚È‚¢”Y‚Ý‚à	•K‚¸‰ðŒˆ‚Å‚«‚éŽž‚ª—ˆ‚é
‚¢‚Â‚Å‚à‚·‚®‚É‹ì‚¯‚Â‚¯‚é‚æ	‚¢‚Â‚Å‚àc
“`‚¦‚½‚¢ƒRƒg‚à ‰½‚©‚çŒ¾‚¦‚Î‚¢‚¢‚Ì‚© •ª‚©‚ç‚È‚­‚È‚é‚Ìc	Î‚Á‚Ä‚Ä—~‚µ‚¢ ‚±‚ê‚©‚ç‚à‚¸‚Á‚Æ
FX‚ ‚Á‚½ƒlc Žv‚¢o‚à ‚»‚¤ ‚ ‚è‰ß‚¬‚é‚©‚ç	“`‚¦‚½‚¢ƒRƒg‚à ‰½‚©‚çŒ¾‚¦‚Î‚¢‚¢‚Ì‚© •ª‚©‚ç‚È‚­‚È‚é‚Ìc
‚Ó‚´‚¯‡‚Á‚½‚è ‹ƒ‚¢‚½‚è‚à‚µ‚Ä ¡‚ª¶‚«‚Ä‚é‚ñ‚¾c	Šð‚µ‚¢ŽžA”ß‚µ‚¢ŽžA‚Â‚ç‚¢ŽžA
‚¢‚Â‚Ü‚Å‚àK‚¹‚Å‚¢‚Ä‚æ	2l‚È‚ç æ‚è‰z‚¦‚ç‚ê‚é‚©‚ç
K‚¹‚É‚Â‚Â‚Ü‚ê‚Ä Žv‚¢o‚·‚ ‚Ì ‚ÌƒRƒg	‚Ó‚´‚¯‡‚Á‚½‚è ‹ƒ‚¢‚½‚è‚à‚µ‚Ä ¡‚ª¶‚«‚Ä‚é‚ñ‚¾c
‚¾‚©‚ç ‚¢‚Â‚Ü‚Å‚àK‚¹‚Å‚¢‚Ä‚æ	2l‚È‚ç æ‚è‰z‚¦‚ç‚ê‚é‚©‚ç
ƒS[ƒ‹‚Ìæ‚É‚Í	‚È‚É‚ª‘Ò‚Á‚Ä‚é‚Ì‚©H
‰½‚ð‘‚¯‚Î‚¢‚¢?	“K“–‚¶‚á‚È‚¢
•ª‚©‚Á‚Ä‚Ù‚µ‚¢	‚ ‚È‚½‚Í@‚ ‚È‚½‚Í
‚½‚­‚³‚ñ‚ ‚éƒPƒh	’N‚à‚«‚©‚È‚¢
Œˆ‚ß‚é‚Ì‚ÍŽ©•ª	‚½‚¾Ž„‚Í@‚±‚Ì‰¹‚É
‚ ‚È‚½‚Í@‚ ‚È‚½‚Í	‚Ð‚Æ‚è‚¶‚á‚È‚¢!!
‚¾‚©‚ç“ï‚µ‚¢	“`‚¦‚½‚¢‚±‚Æ
‚¢‚Â‚à‚Æ‚Ü‚½•Ê‚Ì¢ŠE	Œ©‚¦‚Ä‚­‚©‚çcB
Ž¨‚©‚½‚Þ‚¯‚Ä@‰½‚ª‚«‚±‚¦‚é?	ŽG‰¹‚¶‚á‚È‚¢
“`‚¦‚½‚¢‚±‚Æ	‚½‚­‚³‚ñ‚ ‚éƒPƒh
‰B‚·Š´î@o‚³‚¹‚Ä‚­‚ê‚é	‚Ç‚ñ‚ÈlŠÔ‚Å‚à
‚Ç‚ñ‚ÈlŠÔ‚Å‚à	ƒ`ƒƒƒ“ƒX‚ð‚­‚ê‚é
[‚­[‚­S‚ÅŠ´‚¶‚Ä‚Ý‚ê‚Î	‚¢‚Â‚à‚Æ‚Ü‚½•Ê‚Ì¢ŠE
‰½‚ðŒ¾‚¦‚Î‚¢‚¢?	‰½‚ð‘‚¯‚Î‚¢‚¢?
‰¹Šy‚ª‚È‚«‚á@¶‚«‚Ä‚È‚¢‚æ‚¤‚È	‚»‚ñ‚È‹C‚ª‚·‚é
“K“–‚¶‚á‚È‚¢	‚¾‚©‚ç“ï‚µ‚¢
‰½“x‚à‚È‚®‚³‚ß‚ç‚ê‚ÄÎ‚Á‚Ä	‰B‚·Š´î@o‚³‚¹‚Ä‚­‚ê‚é
‚Ç‚ñ‚È‚à‚Ì‚Å‚à	[‚­[‚­S‚ÅŠ´‚¶‚Ä‚Ý‚ê‚Î
ƒLƒ~‚ª‚¢‚é‚©‚ç	‰¹Šy‚ª‚ ‚é
‰¹Šy‚ª‚ ‚é	’m‚ç‚È‚¢‚¤‚¿‚É@ì‚è‚¾‚µ‚Ä‚é
ƒ`ƒƒƒ“ƒX‚ð‚­‚ê‚é	‚»‚¤‰½‰ñ‚Å‚à
‚½‚¾Ž„‚Í@‚±‚Ì‰¹‚É	‰½“x‚à@•‚¯‚ç‚ê‚½‚©‚ç!!
‚È‚ç‚à‚¤—v‚ç‚È‚¢	‚Å‚à‚»‚¤‚¶‚á‚È‚¢!
‚Å‚à‚»‚¤‚¶‚á‚È‚¢!	ƒLƒ~‚ª‚¢‚é‚©‚ç
’m‚ç‚È‚¢‚¤‚¿‚É@ì‚è‚¾‚µ‚Ä‚é	•ª‚©‚Á‚Ä‚Ù‚µ‚¢
’N‚à‚«‚©‚È‚¢	‚È‚ç‚à‚¤—v‚ç‚È‚¢
Œ¾—t‚¶‚á•\‚¹‚È‚¢@‚Ù‚Ç‚Ì‹CŽ‚¿‚ð	¡‚ð‚±‚ÌŽèA‘ÌA‘S‚Ä‚Å
‚»‚Á‚¿‚Ì¢ŠE‚É‚Í@(‚à‚¤Šµ‚ê‚½‚Ì‚©‚È)	‚Ç‚ñ‚ÈêŠ?@‚Ç‚ñ‚ÈŠ´‚¶?
‰½‚µ‚Ä‚é‚©‚È?@Œ³‹C‚©‚È?‚Á‚Ä	Žv‚Á‚Ä‚½‚ñ‚¾‚æ
‚±‚ÌŽèŽ†‚ª	ƒLƒ~‚É“Í‚­‚æ‚¤‚É‹F‚Á‚Ä‚é
ƒLƒ~‚É“Í‚­‚æ‚¤‚É‹F‚Á‚Ä‚é	”ß‚µ‚¢Žž‚à‚ ‚é‚¯‚Ç
‚¿‚å‚¤‚Ç‚ ‚È‚½‚Ì‚±‚Æl‚¦‚Ä‚½	‰½‚µ‚Ä‚é‚©‚È?@Œ³‹C‚©‚È?‚Á‚Ä
Žv‚Á‚Ä‚½‚ñ‚¾‚æ	‚»‚Á‚¿‚Ì¢ŠE‚É‚Í@(‚à‚¤Šµ‚ê‚½‚Ì‚©‚È)
‚Ç‚ñ‚ÈêŠ?@‚Ç‚ñ‚ÈŠ´‚¶?	•·‚«‚½‚¢‚±‚Æ‚ªŽR‚Ù‚Ç‚ ‚é‚©‚ç!
•½˜a‹‚ß‚Ä¡‚à‹F‚Á‚Ä‚é	(1‚Â‚Ì¢ŠE‚Å)
(–â‘è‚ÍŒÀ‚è‚È‚¢)	ƒPƒhí‚¤‚±‚Æ‚¾‚¯‚ª“š‚¦‚¶‚á‚È‚¢
‚»‚ñ‚ÈƒRƒgŽv‚Á‚Ä‚à@(–Ù‚Á‚½‚Ü‚Ü‚Å)	l‚²‚Æ‚Ì‚æ‚¤‚ÉƒKƒ‰ƒX‚É‰f‚Á‚Ä‚é
ƒAƒiƒ^‚ªŽv‚¤K‚¹‚Æ‚Í?	‚Ç‚ñ‚È‚à‚Ì‚È‚ñ‚¾‚ë‚¤c
‘ž‚µ‚Ý‡‚¤‚æ‚è	Žè‚ð‚Â‚È‚¬‡‚¦‚Î...
‚±‚ÌL‚¢¢ŠE‚Ì‚Ç‚±‚©‚Å’N‚©‚ª	—Š‚ê‚éêŠ@¡‚à’T‚µ‚Ä‚é
‚»‚ÌƒgƒQ‚Í’N‚©‚ð	ƒLƒY•t‚¯‚é‚½‚ß‚É‚ ‚é‚ñ‚¶‚á‚È‚¢
«Ši‚âŠÂ‹«‚ªˆá‚¤‚¾‚¯‚Å	‚»‚Ì‰¿’lŠÏ‚Í‚Ý‚ÈˆÙ‚È‚Á‚Ä‚­
‚±‚ÌL‚¢¢ŠE‚Ì‚Ç‚±‚©‚Å’N‚©‚ª	•½˜a‹‚ß‚Ä¡‚à‹F‚Á‚Ä‚é
‘‹‚ð‚Â‚½‚¤…“H‚Í@’N‚©‚Ì—Ü‚©‚àc	‚»‚ñ‚ÈƒRƒgŽv‚Á‚Ä‚à@(–Ù‚Á‚½‚Ü‚Ü‚Å)
‚Ç‚ñ‚È‚à‚Ì‚È‚ñ‚¾‚ë‚¤c	«Ši‚âŠÂ‹«‚ªˆá‚¤‚¾‚¯‚Å
•¢‚í‚ê‚½ƒoƒ‰‚Ì‰Ô‘©‚Ì‚æ‚¤‚É	‚»‚ÌƒgƒQ‚Í’N‚©‚ð
“úX‚Ì‰c‚Ý@„‚éŒõ@—Ž‚¿‚é‰e@•¨Œê	˜f‚¤–¯@˜f‚¤‚ ‚Ü‚è@’u‚¢‚Ä‚¯‚Ú‚è@‚Ð‚Æ‚Í‚Ð‚Æ‚è
‚»‚Ì’†‚É@‚ÞŽž@‚»‚Ì’†‚É@‚Ð‚Æ‚è@‚Ð‚Æ‚è	F‚Í¬‚´‚è@ˆ¤‚ª“”‚è@‚Ð‚Æ‚Â‚É‚È‚è@‚Ü‚½Žn‚Ü‚è
‚È‚ @Œ©ã‚°‚¸‚Æ‚à@‹ó‚ÍL‚¢@‚È‚Ì‚É‹·‚¢	‚»‚Ì’†‚É@‚ÞŽž@‚»‚Ì’†‚É@‚Ð‚Æ‚è@‚Ð‚Æ‚è
˜f‚¤–¯@˜f‚¤‚ ‚Ü‚è@’u‚¢‚Ä‚¯‚Ú‚è@‚Ð‚Æ‚Í‚Ð‚Æ‚è	‚È‚ @Œ©ã‚°‚¸‚Æ‚à@‹ó‚ÍL‚¢@‚È‚Ì‚É‹·‚¢
ˆê‚É—x‚è‚Ü‚µ‚å‚¤	‚Ç‚¤‚ÁƒX‚©?
‚³‚ !	•·‚©‚¹‚Ä‚ ‚°‚Ü‚µ‚å‚¤!
‰½‚©‚â‚ç‚¸‚É‚Í‚¢‚ç‚ê‚È‚¢	‚Ç‚¤‚µ‚æ‚¤!!
ƒhƒLƒhƒL‘‚·‚Ì	‚Ç‚¤‚µ‚½‚ç‚¢‚¢?
‚Ü‚³‚ÉâD’²	¡“ú‚Ì‚±‚Ìƒeƒ“ƒVƒ‡ƒ“
Œ©‚½ƒRƒg‚È‚¢‚à‚Ì‚ð‚Ý‚ñ‚È‚É	‚³‚ !
‚Ç‚¤‚µ‚æ‚¤!!	’N‚©—ˆ‚é!!
¡“ú‚Ì‚±‚Ìƒeƒ“ƒVƒ‡ƒ“	‰½‚©‚â‚ç‚¸‚É‚Í‚¢‚ç‚ê‚È‚¢
“¹‚Í‘±‚¢‚Ä‚é‚Ç‚±‚Ü‚Å‚à	ƒLƒ~‚Ìº‚ª•·‚±‚¦‚éŠÔ‚Í‚ ‚«‚ç‚ß‚È‚¢
’·‚­‚Ä’Z‚¢ŽžŠÔ‚Ì’†‚Å	“¹‚Í‘±‚¢‚Ä‚é‚Ç‚±‚Ü‚Å‚à
‚È‚Â‚©‚µ‚¢‰J‚Ì‰¹F‚ª	“µ‚ð‚Â‚Ô‚é‚½‚Ñ‚É‚«‚±‚¦‚é
S‚ª•‰‚¯‚»‚¤‚É‚È‚Á‚Ä‚à	’H‚è’…‚«‚½‚¢
¡‚Ü‚Å‚Í‹C‚Ã‚©‚È‚©‚Á‚½	–Ø‚Ì‚´‚í‚ß‚«@’¹‚Ìºc
‚¢‚Â‚ÌŠÔ‚É‚©–Y‚ê‚Ä‚½ƒPƒh	ˆê—Ö‚Ì‰Ô‚ª‚­‚ê‚½—E‹C‚ÆŠó–]‚ðcB
‘–‚é‚½‚Ñ‚É’Ê‚è‰ß‚¬‚é	¡‚Ü‚Å‚Í‹C‚Ã‚©‚È‚©‚Á‚½
‚¢‚Â‚©Œ©‚½‚ ‚Ì–²	Š‚¤‚±‚Æ‚ðM‚¶‚Ä
‹ê‚µ‚³‚É“M‚ê‚»‚¤‚Å‚à	S‚ª•‰‚¯‚»‚¤‚É‚È‚Á‚Ä‚à
‚Ü‚½‚à‚¤1“x	‹P‚©‚¹‚½‚¢‚ÆŽv‚¦‚é‚æ‚¤‚É‚È‚Á‚Ä‚½cB
ƒLƒ~‚Ì‘Ò‚Â‚Æ‚±‚Ö	‚¢‚Â‚©Œ©‚½‚ ‚Ì–²
ƒzƒRƒŠ‚©‚Ô‚Á‚Ä‚½@‚¾‚¯‚Ç	‚Ü‚½‚à‚¤1“x
“®‚«‘±‚¯‚Ä‚é‚¢‚Â‚Ü‚Å‚à	ƒLƒ~‚Ìº‚ª•·‚±‚¦‚éŠÔ‚Í‚ ‚«‚ç‚ß‚È‚¢
‘å‚«‚­‚Ä¬‚³‚¢‹¹‚Ì’†‚Å	“®‚«‘±‚¯‚Ä‚é‚¢‚Â‚Ü‚Å‚à
¡‚Ü‚Å‚Í‹C‚Ã‚©‚È‚©‚Á‚½	ƒRƒ“ƒNƒŠ[ƒg‚Éç‚­‰Ôc
“µ‚ð‚Â‚Ô‚é‚½‚Ñ‚É‚«‚±‚¦‚é	¡‚Ü‚Å‚Í‹C‚Ã‚©‚È‚©‚Á‚½
‚È‚Â‚©‚µ‚¢•—‚Ì‚É‚¨‚¢‚ª	‘–‚é‚½‚Ñ‚É’Ê‚è‰ß‚¬‚é
¶‚Ü‚êŽ‚Á‚½‚à‚Ì‚¾‚¯‚ªÅ‚‚¶‚á‚È‚¢	Ž©•ª‚ÌË”\‚É‹C•t‚¢‚Ä‚È‚¢‚¾‚¯‚¶‚á‚È‚¢?!
ˆç‚Â‚ñ‚¾!! ‹ó‚‚­‚Æ@‚Ç‚±‚Ü‚Ås‚¯‚é‚©‚í‚©‚ç‚È‚¢	Ž©•ª‚Æ‚Ìí‚¢‚Íc‚»‚¤‰Ê‚Ä‚µ‚È‚¢
’Z‚·‚¬‚éƒtƒŠ[ƒ_ƒ€A‚ ‚È‚½‚Í‚Ç‚¤–ž‚½‚·?	‰½‚à‚µ‚È‚¢‚Ü‚Ü’Ê‚è‰ß‚¬‚é?
‹C•t‚¯‚ÎAg‚ ‚Áh‚Æ‚¢‚¤ŠÔ‚É‰ß‚¬‚Ä‚­ŽžŠÔ	’Z‚·‚¬‚éƒtƒŠ[ƒ_ƒ€A‚ ‚È‚½‚Í‚Ç‚¤–ž‚½‚·?
‰½‚©’Í‚ñ‚¾‚ç‹¹‚É‚Æ‚Á‚Æ‚±‚¤	‚»‚ÌŠ´îA‚»‚ÌŠ´“®Al‚É“`‚¦‚Ä‚­‚»‚ê‚àË”\
Žü‚è‚Í‹C‚É‚µ‚È‚¢‚Å	‚ ‚È‚½‚ç‚µ‚­Šy‚µ‚ñ‚Å
‚à‚¤í‚¢‚ð–Y‚ê@¡“ú‚Í—x‚è‚Ü‚µ‚å‚¤	‘ž‚µ‚Ý‚ðŽÌ‚Ä‚Ä@¡“ú‚©‚çÎ‚¢‡‚¨‚¤
‚¤‚Â‚Þ‚¢‚Ä‚¿‚á‚à‚Á‚½‚¢‚È‚¢	‚¾‚Á‚ÄŽžŠÔ‚ª‰ß‚¬‚é‚Ì‚Í‚ ‚Á‚Æ‚¢‚¤ŠÔ
‚»‚ñ‚ÈŽž‚à‚ ‚é@‚Å‚à	l‚Ìˆ¤‚Ål‚Í•Ï‚í‚ê‚é
‹ƒ‚«‚½‚¢Žž‚Í‹ƒ‚¯‚Î‚¢‚¢	Œ³‹C‚Èƒ„ƒc‚ªŽx‚¦‚ê‚Î‚¢‚¢
Œ³‹C‚Èƒ„ƒc‚ªŽx‚¦‚ê‚Î‚¢‚¢	•‚¯‡‚¦‚Î‚¢‚¢‚¶‚á‚È‚¢
¡‚È‚ç‘f’¼‚É	‰Æ‘°A—F’BA—öl‚à
‚Æ‚¢‚¤‹CŽ‚¿	¡‚È‚ç‘f’¼‚É
‚¾‚Á‚ÄŽžŠÔ‚ª‰ß‚¬‚é‚Ì‚Í‚ ‚Á‚Æ‚¢‚¤ŠÔ	l‚ÌÎŠç‚Ål‚Í•Ï‚í‚ê‚é
‚ ‚½‚è‘O‚Ì‚±‚Æ‚ª	o—ˆ‚È‚­‚È‚Á‚Ä‚½
‚¢‚Â‚ÌŠÔ‚É‚©	‚ ‚½‚è‘O‚Ì‚±‚Æ‚ª
•‚¯‡‚¦‚Î‚¢‚¢‚¶‚á‚È‚¢	‚Å‚à‚¢‚Â‚Ü‚Å‚à
u‚ ‚è‚ª‚Æ‚¤v	‚Æ‚¢‚¤‹CŽ‚¿
‚Å‚à‚¢‚Â‚Ü‚Å‚à	‚¤‚Â‚Þ‚¢‚Ä‚¿‚á‚à‚Á‚½‚¢‚È‚¢
‰Æ‘°A—F’BA—öl‚à	‚Æ‚È‚è‚Ì’m‚ç‚È‚¢l‚à
‰‚ß‚Äo‰ï‚Á‚½Š‚ÍAŒN‚ª–l‚ð’m‚Á‚½‚Ì‚Í	–²‚Ì’†‚©‚ç
“ñl‚Å‚ä‚Á‚­‚è‰ß‚²‚µ‚½‚¢‚¯‚ê‚Ç	ŒN‚É‚àA–l‚É‚à‚â‚éŽ–‚ª‚ ‚é
‘Š«‚Í‚ ‚Á‚Ä‚È‚¢‚¯‚ÇA‚»‚ñ‚È‚É‚Í’m‚ç‚È‚¢‚¯‚ê‚Ç	S‚ª‚Í‚¸‚Þ
ŽŸ‚É¶‚Ü‚ê‚Ä—ˆ‚éŽž‚àA–l‚ÆŒN‚Í“¯‚¶‹CŽ‚¿	Œ¨‚ð•À‚×‚Ä
ŠK’i‚É“ñl‚ÅÀ‚é ”w’†‚ðŠÛ‚ß‹ƒ‚«‚È‚ª‚ç	’N‚©‚ªŒ©‚Ä‚¢‚é
‚±‚ñ‚ÈãY—í‚È–é‹ó‚ÉA„‚è‰ï‚¦‚½‚Ì‚Í	‚Ü‚½[‚­AŒN‚ÌŽ–D‚«‚É‚È‚Á‚½‚©‚ç
¡A’š“x“ñl‚Íˆá‚¤êŠ‚É‚¢‚é	‚¾‚¯‚Ç‚±‚ÌŒiF‚ª–l‚ð‚¢‚â‚µ‚Ä
l–Ú‚ð‹C‚É‚¹‚¸•ø‚«‡‚¦‚½‚ç	ŠX•À‚Ý‚É—n‚¯‚Äs‚­‚æ ‚¢‚Â‚à
S‚à‚ª‚­‚í‚¾‚©‚Ü‚è‚ª	Á‚¦‚é‚Ì‚Í‚¢‚Â‚Ì“ú‚©
‚Ç‚±‚©‰“‚­‚Ös‚«‚½‚¢‚È	‰½‚à‚©‚à–Y‚ê‚Ä‚³
‚Ç‚ê‚à‚¤‚Ü‚­‚¢‚©‚È‚­‚Ä	S‚à‚ª‚­‚í‚¾‚©‚Ü‚è‚ª
•K—v‚Æ‚³‚ê‚Ä‚¢‚é‚Ì‚©‚ÈH	ˆ¤‚³‚ê‚Ä‚¢‚é‚Ì‚©‚ÈH
Žâ‚µ‚­‚ÄŽâ‚µ‚­‚Ä	¡•ø‚«‚µ‚ß‚ç‚ê‚ç‚­‚Ä
–¾“ú‚Ì•sˆÀ‚à‚½‚ß‘§‚à	‘S•”‚¨‚¢‚Ä‚­‚Ì‚³
–l‚Í‚ ‚Ìl‚É	•K—v‚Æ‚³‚ê‚Ä‚¢‚é‚Ì‚©‚ÈH
‘¼l(ƒqƒg)‚Ì—D‚µ‚³‘z‚¢‚â‚è	‚»‚Á‚Æ‚±‚Ú‚µ‚½ÎŠç
G‚ê‚Ä‹¹‚ª’É‚­‚È‚Á‚½	¬‚³‚¢Ž©•ª‚¾‚©‚ç
‰÷‚µ‚­‚Ä‰÷‚µ‚­‚Ä	‚½‚¾—Ü‚ªŽ~‚Ü‚ç‚È‚¢
‚½‚¾—Ü‚ªŽ~‚Ü‚ç‚È‚¢	S‚à‚ª‚­‚í‚¾‚©‚Ü‚è‚ª
‚Ç‚ê‚à‚¤‚Ü‚­‚¢‚©‚È‚­‚Ä	h‚¢h‚¢‚Ì‚í‚¾‚©‚Ü‚è‚ª
’N‚©‹³‚¦‚Ä‚­‚ê‚Ü‚·‚©H	–l‚Í‚ ‚Ìl‚É
‰½‚à‚©‚à–Y‚ê‚Ä‚³	–¾“ú‚Ì•sˆÀ‚à‚½‚ß‘§‚à
h‚¢h‚¢‚Ì‚í‚¾‚©‚Ü‚è‚ª	Á‚¦‚é‚Ì‚Í‚¢‚Â‚Ì“ú‚©
”ß‚µ‚­‚Ä”ß‚µ‚­‚Ä	‚Ç‚ê‚à‚¤‚Ü‚­‚¢‚©‚È‚­‚Ä
¡•ø‚«‚µ‚ß‚ç‚ê‚ç‚­‚Ä	S‚à‚ª‚­‚í‚¾‚©‚Ü‚è‚ª
‚»‚Á‚Æ‚±‚Ú‚µ‚½ÎŠç	G‚ê‚Ä‹¹‚ª’É‚­‚È‚Á‚½
‚Ü‚é‚Åb‚ÌƒIƒX‚ÆƒƒX	—«‚ðŽ¸‚Á‚½‹ð‚©‚È–{”\‚Å
‚±‚ñ‚ÈŽžŠÔ‚É‚Ü‚³‚©‚Ì“d˜b	Œ‚Á‚½¨‚¢‚Á‚Ä’²Žq‚¢‚¢
u‚â‚Á‚Ï‚¨‘O‚â‚È‚¢‚Æ‚ ‚©‚ñ‚Ë‚ñv	‚È‚ñ‚ÄŽÀÛ‚Ì‚Æ‚±ˆê“x‚à‚È‚¢‚µ
‹–‚³‚ê‚é‚È‚ç¡‚·‚®ˆ§‚¢‚½‚¢‚Á‚Ä	•Ï‚í‚ç‚È‚¢‚ ‚½‚µ‚Å”ò‚Ñž‚Þ‚í
—«‚ðŽ¸‚Á‚½‹ð‚©‚È–{”\‚Å	—D‚µ‚³‚ÉŠÃ‚¦‚Ä‚Í‚Ü‚½‰·‚à‚è‚ð‹‚ß‚é
‚»‚¤‚â‚Á‚Ä‹‘‚ß‚È‚¢‚Å‹–‚µ‚ÄŒq‚¢‚Å‚¢‚½‚Á‚¯c	u‚â‚Á‚Ï‚¨‘O‚â‚È‚¢‚Æ‚ ‚©‚ñ‚Ë‚ñv
‹S’n‚Ì‚¢‚¢	‚Å‚à‚Æ‚Á‚Ä‚à“s‡‚Ì‚¢‚¢ŠÖŒW‚¶‚á‚È‚¢H
‚ ‚ÌÎŠç‚à‰R‚¶‚á‚È‚¢	‚»‚¤‚³‘S‚Ä‚ª‚Ü‚â‚©‚µ‚Ì–é‚¶‚á‚È‚¢
‚¨‘O‚à”–XŠ´‚Ã‚¢‚Ä‚ñ‚Ì‚¿‚á‚¤‚ÌH	ƒRƒŒ‚ªŽÀ‚ç‚Ê—ö‚¾‚È‚ñ‚Ä‚­‚ç‚¢
‚Å‚àŽã‚Á‚½º‚É—D‚µ‚­‚È‚é	‚Ë‚¦‚ ‚ñ‚È‚Éˆê‚É‚¢‚½‚Ì‚É
Š‚í‚È‚¢‹F‚è	Žâ‚µ‚¢–é‚É
Œ‚Á‚½¨‚¢‚Á‚Ä’²Žq‚¢‚¢	‚Å‚àŽã‚Á‚½º‚É—D‚µ‚­‚È‚é
‚ ‚ê‚©‚ç‰½“x‚àŠïÕ‚Ì–é	M‚¶‚Ä‚ñ‚ÌƒoƒJ‚Ý‚½‚¢‚æ
‚ ‚È‚½‚Í‚¢‚Ü‰ß‹Ž‚Ìlc	‚ ‚È‚½‚Í‚à‚¤‰ß‹Ž‚Ìlc
•ª‚©‚Á‚Ä‚ñ‚Ì‚É	‹S’n‚Ì‚¢‚¢
ƒRƒŒ‚ªŽÀ‚ç‚Ê—ö‚¾‚È‚ñ‚Ä‚­‚ç‚¢	ƒAƒ‹ƒR[ƒ‹‚Ì‚è‚Æ‚Æ‚à‚É
‰‰‚¶‚Ä‚ég‚¢‚¢—h‹­‚ª‚è‚Å‚à	‘ål‚É‚È‚Á‚½‚Å‚µ‚åH‚ ‚½‚µ‚à
•Ï‚í‚ç‚È‚¢‚ ‚½‚µ‚Å”ò‚Ñž‚Þ‚í	‰‰‚¶‚Ä‚ég‚¢‚¢—h‹­‚ª‚è‚Å‚à
